date,title,url,source,symbol,summary,text,id
2026-01-05 15:28:41+00:00,DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Volatility Worth It for 2026?,https://finance.yahoo.com/news/dem-offers-double-yield-voo-152841033.html,24/7 Wall St.,0939.HK,"The WisdomTree Emerging Markets High Dividend Fund (NYSEARCA:DEM) offers retirees exposure to high-yielding companies across developing markets with a current yield of 4.87%. With $3.3 billion in assets and an 18-year track record since 2007, DEM generates income by holding dividend-paying equities from emerging markets, primarily concentrated in Chinese financials, Taiwanese technology firms, and energy ... DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Vola","The WisdomTree Emerging Markets High Dividend Fund (NYSEARCA:DEM) offers retirees exposure to high-yielding companies across developing markets with a current yield of 4.87%. With $3.3 billion in assets and an 18-year track record since 2007, DEM generates income by holding dividend-paying equities from emerging markets, primarily concentrated in Chinese financials, Taiwanese technology firms, and energy ... DEM Offers Double the Yield of VOO With $3.3 Billion in Assets: Is the Distribution Vola",9fe0c080-0aea-3109-ba21-80a4e99f8390
2026-01-14 17:13:25+00:00,China Opens Antitrust Probe Into Trip.com Ahead of Lunar New Year Travel Surge,https://finance.yahoo.com/news/china-opens-antitrust-probe-trip-171325935.html,GuruFocus.com,3690.HK,China's market regulator is investigating Trip.com for alleged monopolistic practices as holiday travel demand accelerates.,China's market regulator is investigating Trip.com for alleged monopolistic practices as holiday travel demand accelerates.,53aa27db-9350-33da-81b3-dece527a0c0f
2026-01-16 12:14:11+00:00,Can PDD (PDD) Turn Its Billion-Dollar Supermarket Bet Into Lasting Competitive Advantage?,https://finance.yahoo.com/news/pdd-pdd-turn-billion-dollar-121411959.html,Simply Wall St.,3690.HK,"PDD Holdings recently began internal beta testing of its “Billion-Dollar Supermarket” grocery service within its app, using heavy subsidies and time-limited coupons to attract price-sensitive users and counter intense competition from JD.com, Alibaba, and Meituan. This move marks a push deeper into everyday essentials, potentially increasing user stickiness at a time when the broader China internet sector faces rising regulatory scrutiny and shifting trade conditions. Now we'll examine how...","PDD Holdings recently began internal beta testing of its “Billion-Dollar Supermarket” grocery service within its app, using heavy subsidies and time-limited coupons to attract price-sensitive users and counter intense competition from JD.com, Alibaba, and Meituan. This move marks a push deeper into everyday essentials, potentially increasing user stickiness at a time when the broader China internet sector faces rising regulatory scrutiny and shifting trade conditions. Now we'll examine how...",5212a271-6d0b-3b35-b3ab-4668b99adb6b
2026-01-18 11:16:24+00:00,Strong Analyst Confidence in Alibaba Group Holding (BABA) Amid AI and Cloud Momentum,https://finance.yahoo.com/news/strong-analyst-confidence-alibaba-group-111624428.html,Insider Monkey,3690.HK,"Alibaba Group Holding Limited (NYSE:BABA) is included in our list of the best stocks to buy right now. Alibaba Group Holding Limited (NYSE:BABA) enjoys strong investor confidence, with 85% of Wall Street analysts bullish on the stock as of January 12, 2026. The consensus price target of $196.99 implies a 31.50% upside. On January 5, […]","Alibaba Group Holding Limited (NYSE:BABA) is included in our list of the best stocks to buy right now. Alibaba Group Holding Limited (NYSE:BABA) enjoys strong investor confidence, with 85% of Wall Street analysts bullish on the stock as of January 12, 2026. The consensus price target of $196.99 implies a 31.50% upside. On January 5, […]",998bf5fb-867b-357e-b5c0-2c678c7c9ae4
2026-01-20 15:25:15+00:00,Baidu shares climb as Ernie AI reportedly hits 200 million monthly user mark,https://finance.yahoo.com/news/baidu-shares-climb-ernie-ai-152515850.html,Investing.com,3690.HK,"Investing.com -- Baidu Inc (NASDAQ:BIDU) shares rose 1% in Tuesday trading following reports that its primary artificial intelligence interface has reached a significant adoption milestone. The Beijing-based search giant’s Ernie Assistant has officially surpassed 200 million monthly active users, according to reporting from The Wall Street Journal, citing people familiar with the matter. The growth comes as the company deepens the integration of its Ernie model into its flagship search applicati","Investing.com -- Baidu Inc (NASDAQ:BIDU) shares rose 1% in Tuesday trading following reports that its primary artificial intelligence interface has reached a significant adoption milestone. The Beijing-based search giant’s Ernie Assistant has officially surpassed 200 million monthly active users, according to reporting from The Wall Street Journal, citing people familiar with the matter. The growth comes as the company deepens the integration of its Ernie model into its flagship search applicati",ad0433bc-8281-3960-b1c5-8f1d8b414181
2026-01-22 18:08:54+00:00,Visa Enables Apple Pay Support for Chinese Visa Cardholders,https://finance.yahoo.com/news/visa-enables-apple-pay-support-180854851.html,Insider Monkey,1398.HK,"Visa Inc. (NYSE:V) is one of the 15 Best S&P 500 Stocks to Look For in 2026. On January 15, Visa Inc. (NYSE:V) announced that it has enabled Apple Pay support for Chinese Visa cardholders. Eligible customers from the partnering Chinese banks will be allowed to add their Visa cards to Apple Pay and make […]","Visa Inc. (NYSE:V) is one of the 15 Best S&P 500 Stocks to Look For in 2026. On January 15, Visa Inc. (NYSE:V) announced that it has enabled Apple Pay support for Chinese Visa cardholders. Eligible customers from the partnering Chinese banks will be allowed to add their Visa cards to Apple Pay and make […]",0a8b3154-13a1-3726-818b-b2514bb905f2
2026-01-22 18:08:54+00:00,Visa Enables Apple Pay Support for Chinese Visa Cardholders,https://finance.yahoo.com/news/visa-enables-apple-pay-support-180854851.html,Insider Monkey,0939.HK,"Visa Inc. (NYSE:V) is one of the 15 Best S&P 500 Stocks to Look For in 2026. On January 15, Visa Inc. (NYSE:V) announced that it has enabled Apple Pay support for Chinese Visa cardholders. Eligible customers from the partnering Chinese banks will be allowed to add their Visa cards to Apple Pay and make […]","Visa Inc. (NYSE:V) is one of the 15 Best S&P 500 Stocks to Look For in 2026. On January 15, Visa Inc. (NYSE:V) announced that it has enabled Apple Pay support for Chinese Visa cardholders. Eligible customers from the partnering Chinese banks will be allowed to add their Visa cards to Apple Pay and make […]",0a8b3154-13a1-3726-818b-b2514bb905f2
2026-01-23 02:09:42+00:00,Assessing China Construction Bank’s Valuation After Recent Short Term Share Price Weakness,https://finance.yahoo.com/news/assessing-china-construction-bank-valuation-020942028.html,Simply Wall St.,0939.HK,"Recent performance snapshot China Construction Bank (SEHK:939) has seen mixed share performance recently, with a 1 day return of about a 0.8% decline and a 7 day return of roughly a 3.1% decline. Over the past month the stock was flat, while the past 3 months show a return of about a 3.5% decline and year to date performance of roughly a 2.4% decline. See our latest analysis for China Construction Bank. At a share price of HK$7.61, recent short term share price weakness contrasts with a much...","Recent performance snapshot China Construction Bank (SEHK:939) has seen mixed share performance recently, with a 1 day return of about a 0.8% decline and a 7 day return of roughly a 3.1% decline. Over the past month the stock was flat, while the past 3 months show a return of about a 3.5% decline and year to date performance of roughly a 2.4% decline. See our latest analysis for China Construction Bank. At a share price of HK$7.61, recent short term share price weakness contrasts with a much...",25c8f27d-df01-3c96-b8c1-6cb828f93a29
2026-01-24 19:10:27+00:00,Industrial And Commercial Bank Of China (SEHK:1398) Valuation Revisited As Recent Returns Draw Fresh Investor Attention,https://finance.yahoo.com/news/industrial-commercial-bank-china-sehk-191027360.html,Simply Wall St.,1398.HK,"Why Industrial and Commercial Bank of China Is Back on Investors’ Radar With no single headline event driving attention today, Industrial and Commercial Bank of China (SEHK:1398) is drawing interest as investors reassess its recent share performance and core banking fundamentals. See our latest analysis for Industrial and Commercial Bank of China. Short term share price momentum has cooled, with a 7 day share price return of 3.15% and a year to date share price return of 3.00%. However, the 1...","Why Industrial and Commercial Bank of China Is Back on Investors’ Radar With no single headline event driving attention today, Industrial and Commercial Bank of China (SEHK:1398) is drawing interest as investors reassess its recent share performance and core banking fundamentals. See our latest analysis for Industrial and Commercial Bank of China. Short term share price momentum has cooled, with a 7 day share price return of 3.15% and a year to date share price return of 3.00%. However, the 1...",3a5d0984-d556-3978-8ca4-c353531cc929
2026-01-25 00:18:18+00:00,Is Industrial And Commercial Bank Of China (SEHK:1398) Pricing Look Attractive After Recent Share Gains?,https://finance.yahoo.com/news/industrial-commercial-bank-china-sehk-001818604.html,Simply Wall St.,1398.HK,"If you are wondering whether Industrial and Commercial Bank of China is attractively priced right now, you are not alone. The stock often draws attention from investors looking for clear value signals. The share price last closed at HK$6.15, with a 3.1% decline over the past week, a 0.3% gain over the last 30 days, a 3.0% decline year to date, and returns of 23.6% over 1 year, 82.1% over 3 years, and 82.4% over 5 years. Recent coverage has focused on Industrial and Commercial Bank of China...","If you are wondering whether Industrial and Commercial Bank of China is attractively priced right now, you are not alone. The stock often draws attention from investors looking for clear value signals. The share price last closed at HK$6.15, with a 3.1% decline over the past week, a 0.3% gain over the last 30 days, a 3.0% decline year to date, and returns of 23.6% over 1 year, 82.1% over 3 years, and 82.4% over 5 years. Recent coverage has focused on Industrial and Commercial Bank of China...",63a39d9d-5dbe-3ef4-afd7-7c8d4e855b96
2026-01-27 13:08:32+00:00,China AI Hardware Earnings Pull Further Ahead of Internet Giants,https://finance.yahoo.com/news/china-ai-hardware-earnings-pull-130832076.html,GuruFocus.com,3690.HK,"Bloomberg Intelligence data shows IT profit estimates up 50% year-on-year, while China's Tech 8 face a 12% decline amid competition.","Bloomberg Intelligence data shows IT profit estimates up 50% year-on-year, while China's Tech 8 face a 12% decline amid competition.",983f566f-7083-35ca-9249-fe145d233b71
2026-01-28 14:40:04+00:00,Are Investors Undervaluing Ping An Insurance Co. of China (PNGAY) Right Now?,https://finance.yahoo.com/news/investors-undervaluing-ping-insurance-co-144004285.html,Zacks,2318.HK,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.","Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",e4763c76-b54f-3ee9-90f1-a983492ad631
2026-01-30 04:31:55+00:00,Asian Dividend Stocks To Enhance Your Portfolio,https://finance.yahoo.com/news/asian-dividend-stocks-enhance-portfolio-043155135.html,Simply Wall St.,1398.HK,"As Asian markets navigate a landscape of mixed economic indicators and geopolitical uncertainties, investors are increasingly turning their attention to dividend stocks as a means of enhancing portfolio stability. In such an environment, stocks that offer consistent dividends can provide a reliable income stream while potentially mitigating the impact of market volatility.","As Asian markets navigate a landscape of mixed economic indicators and geopolitical uncertainties, investors are increasingly turning their attention to dividend stocks as a means of enhancing portfolio stability. In such an environment, stocks that offer consistent dividends can provide a reliable income stream while potentially mitigating the impact of market volatility.",12372e2a-cbea-3037-8f83-817b7b2b5c1b
2026-01-30 09:32:09+00:00,Global Dividend Stocks To Watch In January 2026,https://finance.yahoo.com/news/global-dividend-stocks-watch-january-093209521.html,Simply Wall St.,0939.HK,"As global markets navigate a volatile start to the year, with U.S. indices experiencing fluctuations due to geopolitical tensions and revised economic forecasts, investors are closely monitoring opportunities in dividend stocks. In such uncertain times, dividend-paying stocks can offer a measure of stability and income potential, making them an attractive option for those seeking to balance growth with consistent returns amidst market turbulence.","As global markets navigate a volatile start to the year, with U.S. indices experiencing fluctuations due to geopolitical tensions and revised economic forecasts, investors are closely monitoring opportunities in dividend stocks. In such uncertain times, dividend-paying stocks can offer a measure of stability and income potential, making them an attractive option for those seeking to balance growth with consistent returns amidst market turbulence.",3b730456-a907-399b-b95d-b534ad999af8
2026-01-30 20:23:34+00:00,Baidu’s AI Models Continue to Expand with Ernie Assistant Surpassing 200 million Monthly Active Users,https://finance.yahoo.com/news/baidu-ai-models-continue-expand-202334075.html,Insider Monkey,3690.HK,"Baidu, Inc. (NASDAQ:BIDU) is one of the Top 15 Chinese Companies on US Exchanges. On January 20, WSJ reported that Baidu, Inc.’s AI assistant has surpassed 200 million monthly active users. Amid the growing AI competition among Chinese tech giants, Baidu’s flagship AI model Ernie Assistant is integrated into the company’s leading search engine app […]","Baidu, Inc. (NASDAQ:BIDU) is one of the Top 15 Chinese Companies on US Exchanges. On January 20, WSJ reported that Baidu, Inc.’s AI assistant has surpassed 200 million monthly active users. Amid the growing AI competition among Chinese tech giants, Baidu’s flagship AI model Ernie Assistant is integrated into the company’s leading search engine app […]",0341e2d0-6b14-3511-ac76-269d876766a5
2026-02-01 14:10:18+00:00,Assessing Meituan (SEHK:3690) Valuation After Prolonged Share Price Weakness,https://finance.yahoo.com/news/assessing-meituan-sehk-3690-valuation-141018036.html,Simply Wall St.,3690.HK,"Recent share performance puts Meituan in focus With no single headline event driving Meituan (SEHK:3690) today, recent share performance is drawing attention. The stock shows negative returns over the past week, month, past 3 months, year, and three and five year periods. See our latest analysis for Meituan. At the current share price of HK$97.2, Meituan’s recent 1 month share price return of a 5.91% decline sits alongside a 1 year total shareholder return of a 34.41% decline. This suggests...","Recent share performance puts Meituan in focus With no single headline event driving Meituan (SEHK:3690) today, recent share performance is drawing attention. The stock shows negative returns over the past week, month, past 3 months, year, and three and five year periods. See our latest analysis for Meituan. At the current share price of HK$97.2, Meituan’s recent 1 month share price return of a 5.91% decline sits alongside a 1 year total shareholder return of a 34.41% decline. This suggests...",197e9efc-536b-3f07-9eaa-46bb9be3f0a4
2026-02-02 17:00:02+00:00,AIA (AAGIY) Upgraded to Buy: What Does It Mean for the Stock?,https://finance.yahoo.com/news/aia-aagiy-upgraded-buy-does-170002300.html,Zacks,1299.HK,"AIA (AAGIY) has been upgraded to a Zacks Rank #2 (Buy), reflecting growing optimism about the company's earnings prospects. This might drive the stock higher in the near term.","AIA (AAGIY) has been upgraded to a Zacks Rank #2 (Buy), reflecting growing optimism about the company's earnings prospects. This might drive the stock higher in the near term.",b5206370-c90d-394f-b23d-61116a3eb9f0
2026-02-03 14:40:02+00:00,Are Finance Stocks Lagging  AIA (AAGIY) This Year?,https://finance.yahoo.com/news/finance-stocks-lagging-aia-aagiy-144002232.html,Zacks,1299.HK,Here is how AIA (AAGIY) and Bank of Montreal (BMO) have performed compared to their sector so far this year.,Here is how AIA (AAGIY) and Bank of Montreal (BMO) have performed compared to their sector so far this year.,1793e2f4-294e-3529-822a-736387c4adbe
2026-02-06 10:15:52+00:00,Dingdong to sell China operations for $717m,https://finance.yahoo.com/news/dingdong-sell-china-operations-717m-101552581.html,Retail Insight Network,3690.HK,"The grocery e-commerce group will sell all issued and outstanding shares of Dingdong Fresh Holding to Two Hearts Investments, which is wholly owned by Meituan.","The grocery e-commerce group will sell all issued and outstanding shares of Dingdong Fresh Holding to Two Hearts Investments, which is wholly owned by Meituan.",40cf544f-809e-3f87-bcbb-38e64fa4293e
2026-02-13 03:00:00+00:00,A Memory-Chip Shortage Is Squeezing Consumer Tech—and It’s Set to Get Worse,https://www.wsj.com/tech/a-memory-chip-shortage-is-squeezing-consumer-techand-its-set-to-get-worse-95002024?siteid=yhoof2&yptr=yahoo,The Wall Street Journal,1810.HK,"Facing soaring prices, the world’s biggest electronics companies are staring at a list of unpalatable responses.","Facing soaring prices, the world’s biggest electronics companies are staring at a list of unpalatable responses.",9239ad87-3c99-3361-a05b-0acd43f5aa6c
2026-02-13 12:14:18+00:00,NIO Inc. (NIO) Balances Recall With Strong Sales and Expansion,https://finance.yahoo.com/news/nio-inc-nio-balances-recall-121418080.html,Insider Monkey,1810.HK,"NIO Inc. (NYSE:NIO) is one of Goldman Sachs’ top penny stock picks. On February 9, NIO Inc. (NYSE:NIO) announced its largest recall yet, affecting 246229 ES8, ES6, and EC6 vehicles produced from 2018 to 2023 due to a software issue that can temporarily disable dashboard and control screens. The recall represents about three-quarters of its […]","NIO Inc. (NYSE:NIO) is one of Goldman Sachs’ top penny stock picks. On February 9, NIO Inc. (NYSE:NIO) announced its largest recall yet, affecting 246229 ES8, ES6, and EC6 vehicles produced from 2018 to 2023 due to a software issue that can temporarily disable dashboard and control screens. The recall represents about three-quarters of its […]",fd47a180-8ede-38bb-bc99-807b5e3c81c7
2026-02-13 14:40:04+00:00,Should Value Investors Buy Ping An Insurance Co. of China (PNGAY) Stock?,https://finance.yahoo.com/news/value-investors-buy-ping-insurance-144004132.html,Zacks,2318.HK,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.","Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",3b1835ca-d29b-313e-b5b2-9b00f68fb5d7
2026-02-14 15:30:37+00:00,"From 'slippery slope' to 'existential threat,' auto CEOs sound alarm on Chinese competition",https://finance.yahoo.com/news/from-slippery-slope-to-existential-threat-auto-ceos-sound-alarm-on-chinese-competition-153037342.html,Yahoo Finance,1810.HK,"Western automakers, from the Big Three to EV pure plays, are delivering the same stark warning: Chinese automakers pose a threat to their survival if domestic production isn't protected.","Western automakers, from the Big Three to EV pure plays, are delivering the same stark warning: Chinese automakers pose a threat to their survival if domestic production isn't protected.",27227983-bcdc-4210-892d-c230724dcd60
2026-02-15 18:32:33+00:00,Tesla Rival Xiaomi's YU7 SUV Overtakes Model Y China Sales In January,https://finance.yahoo.com/news/tesla-rival-xiaomis-yu7-suv-183233313.html,Benzinga,1810.HK,"Xiaomi Corp. (OTC:XIACF) (OTC:XIACY) outsold Tesla Inc. (NASDAQ:TSLA) in China's electric vehicle market in January, with its YU7 SUV delivering more than double the sales of the U.S. EV maker’s Model Y, according to data released on Thursday by the China Passenger Car Association. The YU7 recorded 37,869 deliveries during the month, compared with 16,845 for the Model Y. The Model Y, previously December’s top seller, dropped to 20th place in January. Among new energy vehicles, it fell from first","Xiaomi Corp. (OTC:XIACF) (OTC:XIACY) outsold Tesla Inc. (NASDAQ:TSLA) in China's electric vehicle market in January, with its YU7 SUV delivering more than double the sales of the U.S. EV maker’s Model Y, according to data released on Thursday by the China Passenger Car Association. The YU7 recorded 37,869 deliveries during the month, compared with 16,845 for the Model Y. The Model Y, previously December’s top seller, dropped to 20th place in January. Among new energy vehicles, it fell from first",1230b1b0-7000-324b-ba13-60fbcee58a6f
2026-02-15 22:30:00+00:00,Rampant AI Demand for Memory Is Fueling a Growing Chip Crisis,https://finance.yahoo.com/news/rampant-ai-demand-memory-fueling-223000743.html,Bloomberg,1810.HK,"Since the start of 2026, Tesla Inc., Apple Inc. and a dozen other major corporations have signaled that the shortage of DRAM, or dynamic random access memory — the fundamental building block of almost all technology — will constrain production.  Cook warned it will compress iPhone margins.  Micron Technology Inc. called the bottleneck “unprecedented.”","Since the start of 2026, Tesla Inc., Apple Inc. and a dozen other major corporations have signaled that the shortage of DRAM, or dynamic random access memory — the fundamental building block of almost all technology — will constrain production.  Cook warned it will compress iPhone margins.  Micron Technology Inc. called the bottleneck “unprecedented.”",210bad59-edeb-3989-814d-47bc50d392dc
2026-02-16 02:07:48+00:00,Is AIA Group (SEHK:1299) Pricing Reflect Its Recent Share Surge And Insurance Sector Headlines,https://finance.yahoo.com/news/aia-group-sehk-1299-pricing-020748943.html,Simply Wall St.,1299.HK,"If you are wondering whether AIA Group is attractively priced right now, this article walks through what the numbers say about its valuation. The stock last closed at HK$80.30, with a 3.8% decline over 7 days, a 3.9% decline over 30 days, a 3.6% decline year to date, and a 46.6% gain over the past year, highlighting how sentiment around the shares has shifted over different time frames. Recently, investors have been reacting to ongoing news around AIA Group and the broader insurance sector...","If you are wondering whether AIA Group is attractively priced right now, this article walks through what the numbers say about its valuation. The stock last closed at HK$80.30, with a 3.8% decline over 7 days, a 3.9% decline over 30 days, a 3.6% decline year to date, and a 46.6% gain over the past year, highlighting how sentiment around the shares has shifted over different time frames. Recently, investors have been reacting to ongoing news around AIA Group and the broader insurance sector...",fbfad2ce-a03f-3e9e-a744-6687bf1be84c
2026-02-16 09:07:43+00:00,Assessing AIA Group (SEHK:1299) Valuation After Recent Results And Mixed Share Price Performance,https://finance.yahoo.com/news/assessing-aia-group-sehk-1299-090743742.html,Simply Wall St.,1299.HK,"AIA Group (SEHK:1299) has drawn investor attention after its latest reported figures showed revenue of $25,490m and net income of $6,056m, prompting fresh questions about how the insurer’s current valuation lines up with its fundamentals. See our latest analysis for AIA Group. Despite the latest figures, AIA Group’s recent trading has been softer, with a 1 day share price return of a 4.18% decline and a year to date share price return of a 3.60% decline. However, the 1 year total shareholder...","AIA Group (SEHK:1299) has drawn investor attention after its latest reported figures showed revenue of $25,490m and net income of $6,056m, prompting fresh questions about how the insurer’s current valuation lines up with its fundamentals. See our latest analysis for AIA Group. Despite the latest figures, AIA Group’s recent trading has been softer, with a 1 day share price return of a 4.18% decline and a year to date share price return of a 3.60% decline. However, the 1 year total shareholder...",073b6514-ba52-3376-a2e4-ffd44900111e
2026-02-17 12:03:17+00:00,Tesla Faces a New Test in China. A Fresh Rival Takes the Sales Lead,https://finance.yahoo.com/news/tesla-faces-test-china-fresh-120317759.html,GuruFocus.com,1810.HK,Xiaomi Shakes Up China's EV Market. What It Means for Established Players,Xiaomi Shakes Up China's EV Market. What It Means for Established Players,58b7e9ec-74c0-360a-b955-aefa5c3c7575
2026-02-17 18:13:23+00:00,Assessing Xiaomi (SEHK:1810) Valuation After Mixed Short And Long Term Share Returns,https://finance.yahoo.com/news/assessing-xiaomi-sehk-1810-valuation-181323759.html,Simply Wall St.,1810.HK,"Xiaomi (SEHK:1810) has drawn fresh attention after recent share price moves, with returns mixed across different periods and investors reassessing how its smartphones, IoT products, and internet services business fit in their portfolios. See our latest analysis for Xiaomi. At the latest share price of HK$36.66, Xiaomi’s 1-day share price return of a 0.49% decline and 7-day share price return of 4.15% sit against a 1-year total shareholder return of an 18.8% decline and a very large 3-year...","Xiaomi (SEHK:1810) has drawn fresh attention after recent share price moves, with returns mixed across different periods and investors reassessing how its smartphones, IoT products, and internet services business fit in their portfolios. See our latest analysis for Xiaomi. At the latest share price of HK$36.66, Xiaomi’s 1-day share price return of a 0.49% decline and 7-day share price return of 4.15% sit against a 1-year total shareholder return of an 18.8% decline and a very large 3-year...",9a49b6d0-3a4a-3abe-9c3d-24ca7d08eca1
2026-02-18 16:32:47+00:00,Tesla Falters in China Again: How to Play TSLA Stock as Xiaomi Outsells,https://finance.yahoo.com/news/tesla-falters-china-again-play-163247402.html,Barchart,1810.HK,"Tesla loses its top spot in China as Xiaomi’s YU7 surges, testing investor confidence amid lofty valuation and slowing deliveries.","Tesla loses its top spot in China as Xiaomi’s YU7 surges, testing investor confidence amid lofty valuation and slowing deliveries.",a19753a4-8cfd-3858-9a43-039f100c0766
2026-02-19 14:40:02+00:00,Is AIA (AAGIY) Stock Outpacing Its Finance Peers This Year?,https://finance.yahoo.com/news/aia-aagiy-stock-outpacing-finance-144002305.html,Zacks,1299.HK,Here is how AIA (AAGIY) and Bank of Montreal (BMO) have performed compared to their sector so far this year.,Here is how AIA (AAGIY) and Bank of Montreal (BMO) have performed compared to their sector so far this year.,a3f7976f-4594-3b6f-9cbd-de34931af9e8
2026-02-20 10:45:58+00:00,"Geopolitics, Tech Gyrations Roil Asian Stock Markets",https://finance.yahoo.com/news/geopolitics-tech-gyrations-roil-asian-104558125.html,MT Newswires,^HSI,"Asian stock markets turned in a choppy Friday in thinned holiday-action, as traders cautiously mulle","Asian stock markets turned in a choppy Friday in thinned holiday-action, as traders cautiously mulle",e964227f-840f-380d-adc8-e4ffb9e5a151
